
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1907 tests
test test_modules::modify_required_hearts_global_test::riko_bp5_condition_met_increases_opponent_hearts ... ok
test test_modules::modify_required_hearts_global_test::riko_bp5_condition_not_met_does_nothing ... ok
test test_modules::modify_required_hearts_global_test::wien_constant_applies_to_all_opponent_live_cards ... ok
test test_modules::modify_required_hearts_global_test::wien_constant_increases_opponent_live_cards_hearts ... ok
test test_modules::modify_required_hearts_global_test::wien_constant_removed_when_leaves_stage ... ok
test test_modules::miracle_stay_tune_test::miracle_stay_tune_neither_condition_no_score ... ok
test test_modules::miracle_stay_tune_test::miracle_stay_tune_empty_success_zone_no_score ... ok
test test_modules::mifune_test::mifune_q231_excess_heart_2_score_cancels_to_0 ... ok
test test_modules::miracle_stay_tune_test::miracle_stay_tune_both_conditions_met_score_plus_1 ... ok
test test_modules::mebius_loop_test::mebius_does_not_fire_on_untied_scores ... ok
test test_modules::mebius_loop_test::mebius_blocks_both_success_zones_on_tied_live ... ok
test test_modules::miracle_wave_test::miracle_wave_q182_excess_heart_score_4 ... ok
test test_modules::movement_condition_test::chisato_no_trigger_without_position_change_flag ... ok
test test_modules::movement_condition_test::fuyumari_already_wait_excluded_from_candidates ... ok
test test_modules::movement_condition_test::fuyumari_appear_triggers_opponent_wait ... ok
test test_modules::movement_condition_test::fuyumari_area_move_triggers_opponent_wait ... ok
test test_modules::movement_condition_test::chisato_movement_triggers_with_both_flags ... ok
test test_modules::movement_condition_test::fuyumari_baton_touch_left_to_center_triggers ... ok
test test_modules::movement_condition_test::fuyumari_blade_limit_excludes_high_blade ... ok
test test_modules::movement_condition_test::fuyumari_baton_touch_triggers_area_move ... ok
test test_modules::movement_condition_test::fuyumari_real_play_to_stage_triggers_appearance ... ok
test test_modules::movement_condition_test::fuyumari_waits_only_one_member ... ok
test test_modules::multi_color_heart_test::multi_color_heart_condition_met_grants_both_colors ... ok
test test_modules::multi_color_heart_test::multi_color_heart_condition_not_met_does_not_queue ... ok
test test_modules::multi_color_heart_test::multi_color_heart_wrong_group_does_not_trigger ... ok
test test_modules::multiname_card_test::multiname_and_single_share_name ... ok
test test_modules::multiname_card_test::multiname_matches_name_constraint_by_constituent ... ok
test test_modules::multiname_card_test::q105_multiname_one_name_in_group_context ... ok
test test_modules::multiname_card_test::q208_multiname_and_single_are_distinct ... ok
test test_modules::multiname_card_test::q65_one_multiname_card_is_one_distinct_name ... ok
test test_modules::mute_kibiriver_test::mute_kibiriver_no_kasumi_on_stage ... ok
test test_modules::mute_kibiriver_test::mute_kibiriver_normal_flow ... ok
test test_modules::modify_required_hearts_exclude_heart_test::member_with_both_excluded_and_non_excluded_colors_counts ... ok
test test_modules::modify_required_hearts_exclude_heart_test::all_members_excluded_no_reduction ... ok
test test_modules::modify_required_hearts_exclude_heart_test::mixed_excluded_and_counted_members ... ok
test test_modules::modify_required_hearts_exclude_heart_test::one_non_excluded_member_reduces_1 ... ok
test test_modules::movement_condition_test::aspire_no_movement_no_blade ... ok
test test_modules::movement_condition_test::aspire_no_liella_on_stage_no_blade ... ok
test test_modules::movement_condition_test::aspire_moved_liella_gains_blade_unmoved_and_non_liella_do_not ... ok
test test_modules::movement_condition_test::aspire_only_non_liella_moved_no_blade ... ok
test test_modules::movement_condition_test::aspire_liella_and_non_liella_moved_only_liella_gains_blade ... ok
test test_modules::movement_condition_test::aspire_two_moved_liella_both_gain_blade ... ok
test test_modules::nagi_live_card_draw_test::test_live_card_among_five_drawn_triggers_draw ... ok
test test_modules::nagi_live_card_draw_test::test_live_card_in_existing_discard_but_not_in_five_drawn_no_draw ... ok
test test_modules::nagi_live_card_draw_test::test_multiple_live_cards_among_five_drawn_still_only_draw_one ... ok
test test_modules::nagi_live_card_draw_test::test_no_live_cards_among_five_drawn_no_draw ... ok
test test_modules::mymai_tonight_test::mymai_tonight_alone_no_blade ... ok
test test_modules::mymai_tonight_test::mymai_q121_all_stage_members_gain_blade ... ok
test test_modules::mymai_tonight_test::mymai_tonight_with_aqours_live_gains_blade ... ok
test test_modules::mymai_tonight_test::mymai_tonight_with_non_aqours_live_no_blade ... ok
test test_modules::mymai_tonight_test::mymai_two_aqours_live_gains_blade_once ... ok
test test_modules::mymai_tonight_test::mymai_two_copies_plus_aqours_live_both_fire ... ok
test test_modules::mymai_tonight_test::mymai_tonight_blade_disappears_after_live_end ... ok
test test_modules::mymai_tonight_test::mymai_tonight_with_aqours_member_no_blade ... ok
test test_modules::mymai_tonight_test::mymai_with_aqours_and_non_aqours_live_gains_blade ... ok
test test_modules::nahone_live_start_same_name_test::discard_from_non_contiguous_hand ... ok
test test_modules::nahone_live_start_same_name_test::discard_different_name_member_no_target ... ok
test test_modules::nahone_live_start_same_name_test::discard_member_different_name_than_activating ... ok
test test_modules::nahone_live_start_same_name_test::discard_member_gives_heart04_and_blade_to_same_name ... ok
test test_modules::movement_condition_test::fuyumari_p2_play_to_stage_triggers_appearance ... ok
test test_modules::nahone_live_start_same_name_test::effect_tracked_as_temporary_live_end ... ok
test test_modules::nahone_live_start_same_name_test::empty_hand_skips ... ok
test test_modules::nahone_live_start_same_name_test::hand_mixed_cards_discard_member_only ... ok
test test_modules::nahone_live_start_same_name_test::discard_same_name_as_activating_card ... ok
test test_modules::nahone_live_start_same_name_test::discarded_card_goes_to_waitroom ... ok
test test_modules::nahone_live_start_same_name_test::discard_non_member_no_buff ... ok
test test_modules::nahone_live_start_same_name_test::heart04_only_no_other_colors ... ok
test test_modules::nahone_live_start_same_name_test::multiple_same_name_only_one_buffed ... ok
test test_modules::nahone_live_start_same_name_test::nahone_at_left_position ... ok
test test_modules::nahone_live_start_same_name_test::nahone_at_right_position ... ok
test test_modules::nahone_live_start_same_name_test::only_live_card_in_hand_skips ... ok
test test_modules::nahone_live_start_same_name_test::other_same_name_not_buffed ... ok
test test_modules::nahone_live_start_same_name_test::p_plus_variant_works ... ok
test test_modules::nahone_live_start_same_name_test::sec_variant_works ... ok
test test_modules::nahone_live_start_same_name_test::p_variant_works ... ok
test test_modules::nahone_live_start_same_name_test::skip_cost_no_effect ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_all_four_iterations_live ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_all_four_iterations_non_live ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_all_iterations_live_never_waits_fillers ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_change_state_at_left_position ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_change_state_at_right_position ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_change_state_only_self_with_fillers ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_decline_first_mill ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_mill_one_live_stop ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_mill_one_non_live_stop ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_mill_non_live_then_live_stop ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_stop_after_two_iterations ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_q222_repeat_continues_after_wait ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_repeat_does_not_wait_fillers_when_self_is_wait ... ok
test test_modules::natsumi_bp5_test::natsumi_pb2_020_q264_no_trigger_when_zero_cards_revealed ... ok
test test_modules::natsumi_test::natsumi_live_start_blade_per_2_hand ... ok
test test_modules::natsumi_test::q109_natsumi_blade_snapshot_hand_change_no_effect ... ok
test test_modules::nico_cannot_activate_test::kotori_activate_works_without_restriction ... ok
test test_modules::nico_cannot_activate_test::nico_blocks_kotori_activation ... ok
test test_modules::nico_recover_test::nico_heart06_too_low_not_recovered ... ok
test test_modules::natsumi_test::q109_natsumi_blade_unchanged_after_discard ... ok
test test_modules::nico_recover_test::nico_no_eligible_card_skips ... ok
test test_modules::nico_recover_test::nico_one_card_recovered_even_if_multiple_eligible ... ok
test test_modules::nico_recover_test::nico_recover_with_heart06_ge3 ... ok
test test_modules::nico_cannot_activate_test::nico_q180_active_phase_still_activates ... ok
test test_modules::natsumi_test::q109_natsumi_odd_hand_floor_division ... ok
test test_modules::natsumi_test::q109_natsumi_zero_hand_zero_blade ... ok
test test_modules::neutral_live_success_test::q261_both_abilities_enqueue ... ok
test test_modules::neutral_live_success_test::q261_score_first_then_energy ... ok
test test_modules::neutral_live_success_test::q261_both_conditions_met ... ok
test test_modules::neutral_live_success_test::q261_energy_below_threshold ... ok
test test_modules::neutral_live_success_test::q261_energy_first_then_score ... ok
test test_modules::neutral_live_success_test::q261_live_fails_no_trigger ... ok
test test_modules::nozomi_bp4_aggregate_test::nozomi_condition_met_gains_score_boost ... ok
test test_modules::nozomi_bp4_aggregate_test::nozomi_empty_zone_condition_fails ... ok
test test_modules::nozomi_bp4_aggregate_test::nozomi_p_rarity_same_behavior ... ok
test test_modules::nozomi_bp4_aggregate_test::nozomi_score_too_high_condition_fails ... ok
test test_modules::nozomi_test::nozomi_edge_equal_cost_baton_touch_no_trigger ... ok
test test_modules::nozomi_test::nozomi_edge_play_to_empty_no_trigger ... ok
test test_modules::nozomi_test::nozomi_q229_both_at_3_no_discard_draw_3 ... ok
test test_modules::on_energy_placed_test::hazuki_energy_by_opponent_effect_triggers ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p1_high_vs_p2_empty_scores ... ok
test test_modules::on_energy_placed_test::hazuki_energy_by_own_effect_triggers ... ok
test test_modules::on_energy_placed_test::hazuki_energy_phase_no_effect_flag ... ok
test test_modules::on_hand_to_discard_test::rurino_discard_triggers_heart_and_blade ... ok
test test_modules::nozomi_test::nozomi_q229_baton_touch_triggers_discard_then_draw ... ok
test test_modules::on_hand_to_discard_test::rurino_empty_recently_moved_no_trigger ... ok
test test_modules::on_hand_to_discard_test::rurino_no_discard_no_trigger ... ok
test test_modules::on_hand_to_discard_test::rurino_q241_multiple_cards_discarded_fires_once ... ok
test test_modules::on_hand_to_discard_test::rurino_use_limit_blocks_second_same_turn ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p1_low_vs_p2_high_no_score ... ok
test test_modules::on_hand_to_discard_test::rurino_ozora_discard_cross_card_triggers_watcher ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_equal_costs_no_score ... ok
test test_modules::opponent_choice_tests::serasu_edelnote_appear_no_opponent_member ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p1_high_vs_p2_low_scores ... ok
test test_modules::opponent_choice_tests::serasu_edelnote_appear_triggers_opponent_wait ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_discards_skips_blade ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_empty_hand_auto_skips ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_multi_card_skips_gains_blade ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_multi_card_discards_skips_blade ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_skips_gains_blade ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p1_lower_than_p2_liella_no_score ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p1_non_liella_center_no_score ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p2_high_vs_p1_low_scores ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p2_high_vs_p1_empty_scores ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p2_equal_costs_no_score ... ok
test test_modules::nonfiction_cost_comparison_test::nonfiction_cost_p2_low_vs_p1_high_no_score ... ok
test test_modules::opponent_choice_tests::kowareyasuki_opponent_loses_2plus_hearts_gets_score_bonus ... ok
test test_modules::opponent_choice_tests::kowareyasuki_opponent_loses_surplus_hearts_score_up ... ok
test test_modules::opponent_choice_tests::kowareyasuki_opponent_loses_exactly_2_gets_bonus ... ok
test test_modules::opponent_choice_tests::kowareyasuki_opponent_loses_1_no_bonus ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_condition_failed_deck_top_becomes_filler ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_card_in_exactly_one_zone ... ok
test test_modules::parser_fixes_e2e_test::parser_fixes_module_loaded ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_condition_met_card_removed_from_deck_top ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_condition_met_cheap_member_goes_to_hand ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_condition_met_deck_top_becomes_filler ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_condition_met_cheap_member_not_in_discard ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_condition_met_position_changes ... ok
test test_modules::parser_issues_e2e_test::issue13_kurage_card_exists ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_condition_met_hand_count_increases ... ok
test test_modules::parser_issues_e2e_test::issue14_koware_yasuki_card_exists ... ok
test test_modules::parser_issues_e2e_test::issue15_mirai_ticket_card_exists ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_expensive_member_goes_to_discard ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_non_member_not_added_to_hand ... ok
test test_modules::parser_issues_e2e_test::issue10_dream_with_you_no_blade_no_score ... ok
test test_modules::parser_issues_e2e_test::issue1_kanon_invalidate_and_recover ... ok
test test_modules::parser_issues_e2e_test::issue1_kanon_no_liella_on_stage_no_recovery ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_condition_not_met_position_unchanged ... ok
test test_modules::otherwise_condition_flow_test::karin_reveal_non_member_live_card_goes_to_discard ... ok
test test_modules::parser_issues_e2e_test::issue10_dream_with_you_high_blade_plus_1_score ... ok
test test_modules::parser_issues_e2e_test::issue11_fanfare_few_cards_no_blade ... ok
test test_modules::parser_issues_e2e_test::issue11_fanfare_15plus_cards_gives_blade ... ok
test test_modules::parser_issues_e2e_test::issue12_proof_look_and_select_cost_30plus ... ok
test test_modules::parser_issues_e2e_test::issue12_proof_look_and_select_cost_20plus ... ok
test test_modules::parser_issues_e2e_test::issue16_hanamaru_all_cost_higher_than_opponent_gains_blade ... ok
test test_modules::parser_issues_e2e_test::issue16_hanamaru_opponent_higher_cost_no_blade ... ok
test test_modules::parser_issues_e2e_test::issue17_suzu_cost_bonus_condition_not_met ... ok
test test_modules::parser_issues_e2e_test::issue2_rina_cost_total_6_draws_card ... ok
test test_modules::parser_issues_e2e_test::issue3_karin_live_start_draw_card ... ok
test test_modules::parser_issues_e2e_test::issue9_izumi_debut_draw_2_discard_1 ... ok
test test_modules::parser_issues_e2e_test::issue17_suzu_cost_bonus_condition_met ... ok
test test_modules::parser_issues_e2e_test::issue2_rina_cost_total_10_no_bonus ... ok
test test_modules::parser_issues_e2e_test::issue9_izumi_debut_empty_hand ... ok
test test_modules::parser_issues_e2e_test::issue4_you_exclude_aqours_live_start ... ok
test test_modules::parser_issues_e2e_test_part2::issue2_kanan_skip_cost_empty_live_gain ... ok
test test_modules::parser_issues_e2e_test_part2::issue3_ayumu_compound_both_conditions_met ... ok
test test_modules::parser_issues_e2e_test_part2::issue3_ayumu_live_card_in_hand_blocks_effect ... ok
test test_modules::parser_issues_e2e_test_part2::issue2_kanan_discard_1_gain_1 ... ok
test test_modules::parser_issues_e2e_test_part2::issue8_honoka_live_score_1_plus_2 ... ok
test test_modules::parser_issues_e2e_test_part2::issue8_honoka_live_score_2 ... ok
test test_modules::parser_issues_e2e_test::issue5_solitude_rain_heart_color_scoring ... ok
test test_modules::parser_issues_e2e_test_part2::sumire_center_debut_gains_blade ... ok
test test_modules::parser_issues_e2e_test_part2::issue8_honoka_live_score_dynamic ... ok
test test_modules::parser_issues_e2e_test_part2::sumire_left_debut_no_blade ... ok
test test_modules::parser_issues_e2e_test_part2::sumire_right_debut_no_blade ... ok
test test_modules::parser_issues_e2e_test::issue6_natsumi_self_only_blade ... ok
test test_modules::parser_issues_e2e_test_part3::issue13_mia_three_conditional_blade_checks ... ok
test test_modules::parser_issues_e2e_test::issue6_natsumi_self_and_other_blade ... ok
test test_modules::parser_issues_e2e_test::issue6_natsumi_low_energy_no_blade ... ok
test test_modules::parser_issues_e2e_test::issue7_hajimari_no_success_live_no_effect ... ok
test test_modules::parser_issues_e2e_test::issue6_natsumi_blade_expires_after_live_victory_determination ... ok
test test_modules::parser_issues_e2e_test::issue7_hajimari_set_modifier_replaces_not_adds ... ok
test test_modules::parser_issues_e2e_test::issue7_hajimari_set_required_hearts ... ok
test test_modules::parser_issues_e2e_test::proof_cost_20plus_draws_card ... ok
test test_modules::parser_issues_e2e_test::proof_cost_below_20_no_effect ... ok
test test_modules::parser_issues_e2e_test_part2::issue5_kanon_invalidate_other_liella ... ok
test test_modules::parser_issues_e2e_test_part3::issue11_shizuku_score_floor_at_zero ... ok
test test_modules::parser_issues_e2e_test_part3::issue12_compass_activate_dollchestra_live_start ... ok
test test_modules::parser_issues_e2e_test_part3::issue4_izumi_self_gains_heart_with_other_member_on_stage ... ok
test test_modules::parser_issues_e2e_test_part3::issue6_you_timed_heart_zero_for_setup_members ... ok
test test_modules::parser_issues_e2e_test_part3::issue4_izumi_no_other_member_no_heart ... ok
test test_modules::parser_issues_e2e_test_part3::issue9_karin_select_from_discard_place_on_deck ... ok
test test_modules::parser_issues_e2e_test_part3::issue7_mifune_live_start_select_and_check ... ok
test test_modules::parser_issues_e2e_test_part3::karin_edge_0_waited_members ... ok
test test_modules::parser_issues_e2e_test_part3::karin_edge_1_waited_1_niji_in_discard ... ok
test test_modules::parser_issues_e2e_test_part3::karin_edge_2_waited_2_niji_select_both ... ok
test test_modules::per_unit_discard_fix::test_per_unit_discard_bug_fix ... ok
test test_modules::parser_issues_e2e_test_part3::karin_edge_3_waited_1_niji_available ... ok
test test_modules::parser_issues_e2e_test_part3::karin_edge_hand_unchanged ... ok
test test_modules::parser_issues_e2e_test_part3::karin_edge_not_opponent_waitroom ... ok
test test_modules::parser_issues_e2e_test_part3::karin_edge_non_niji_not_selectable ... ok
test test_modules::pl_bp5_012_test::ranju_activate_no_energy_still_gives_draw_and_heart ... ok
test test_modules::pl_bp5_012_test::ranju_activate_places_one_energy_under_draws_one_gains_heart01 ... ok
test test_modules::parser_issues_e2e_test_part3::saikou_edge_score1_only ... ok
test test_modules::pl_bp5_012_test::ranju_activate_under_follows_position_change ... ok
test test_modules::parser_issues_e2e_test_part3::saikou_edge_both_scores ... ok
test test_modules::parser_issues_e2e_test_part3::saikou_edge_no_cards ... ok
test test_modules::pl_bp5_012_test::ranju_activate_use_limit_enforces_turn1 ... ok
test test_modules::parser_issues_e2e_test_part3::saikou_edge_score2_only ... ok
test test_modules::parser_issues_e2e_test_part3::saikou_edge_score5_only ... ok
test test_modules::pb2_under_member_test::pb2_kinako_under_member_both_players ... ok
test test_modules::performance_pipeline_test::heart00_passes_check_succeeds_when_sufficient ... ok
test test_modules::performance_pipeline_test::heart00_passes_check_fails_when_insufficient ... ok
test test_modules::pl_bp6_003_test::kotori_deploy_to_empty_right ... ok
test test_modules::pl_bp6_003_test::kotori_deploy_to_left_when_right_full ... ok
test test_modules::pl_bp6_003_test::kotori_live_start_no_valid_target_in_hand ... ok
test test_modules::pl_bp6_003_test::kotori_live_start_only_muses_under_two_cost_selected ... ok
test test_modules::performance_pipeline_test::live_card_base_score_stored_correctly ... ok
test test_modules::pl_bp6_003_test::kotori_live_start_place_one_card_get_one_heart ... ok
test test_modules::pl_bp6_003_test::kotori_live_start_then_live_success_workflow ... ok
test test_modules::pl_bp6_003_test::kotori_live_start_second_activation_asks_one_card_not_two ... ok
test test_modules::pl_bp6_003_test::kotori_no_empty_slot_keeps_under ... ok
test test_modules::pl_bp6_003_test::kotori_no_member_under_no_choice ... ok
test test_modules::pl_bp6_003_test::kotori_q247_preexisting_under_does_not_double_heart ... ok
test test_modules::pl_bp6_003_test::kotori_live_start_skip_does_not_gain_heart ... ok
test test_modules::pl_bp6_003_test::kotori_multiple_under_only_one_deployed ... ok
test test_modules::pl_bp6_003_test::kotori_skip_optional_does_nothing ... ok
test test_modules::pl_bp6_003_test::kotori_q247_preexisting_under_skip_live_start_no_heart ... ok
test test_modules::pl_bp6_006_test::maki_bp6_all_match_grants_blade_and_selection ... ok
test test_modules::performance_pipeline_test::performance_pipeline_blade_yell_heart_score ... ok
test test_modules::performance_pipeline_test::performance_pipeline_fail_when_hearts_insufficient ... ok
test test_modules::pl_bp6_006_test::maki_bp6_cost_discard_works ... ok
test test_modules::pl_bp6_006_test::maki_bp6_all_match_no_mus_skips_selection ... ok
test test_modules::pl_bp6_006_test::maki_bp6_deck_lt5_reveals_partial ... ok
test test_modules::pl_bp6_006_test::maki_bp6_full_flow_pick_mus_card ... ok
test test_modules::pl_bp6_006_test::maki_bp6_live_and_member_all_match ... ok
test test_modules::pl_bp6_006_test::maki_bp6_one_mismatch_no_blade ... ok
test test_modules::pl_hs_bp1_003_test::all_areas_hasunosora_with_multiname_gains_score ... ok
test test_modules::pl_hs_bp1_003_test::duplicate_names_fails_distinct_condition ... ok
test test_modules::pl_bp6_006_test::maki_bp6_none_match_no_blade ... ok
test test_modules::pl_hs_bp1_003_test::empty_area_fails_all_areas_condition ... ok
test test_modules::pl_hs_bp1_003_test::live_score_includes_global_bonus ... ok
test test_modules::pl_hs_bp1_003_test::live_score_no_bonus_when_condition_fails ... ok
test test_modules::pl_bp6_006_test::maki_bp6_no_mus_in_revealed_skips_selection ... ok
test test_modules::pl_hs_bp1_003_test::missing_hasunosora_member_fails_condition ... ok
test test_modules::pl_hs_bp1_003_test::multiname_card_matches_hasunosora_group ... ok
test test_modules::pl_bp6_006_test::maki_bp6_use_limit_turn1_enforces ... ok
test test_modules::pl_bp5_012_test::ranju_activate_then_live_success_uses_accumulated_under ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_condition_not_met_when_scores_tied ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_condition_not_met_no_move ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_energy_deck_empty_does_nothing ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_q239_zero_under_places_one ... ok
test test_modules::pl_n_bp1_008_test::emma_008_discard_low_cost_no_eligible_target ... ok
test test_modules::pl_n_bp1_008_test::emma_008_discard_cost_9_retrieve_cost_4 ... ok
test test_modules::pl_n_bp1_008_test::emma_008_only_equal_cost_not_retrieved ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_scales_with_more_under ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_members_no_matching_colors ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_nijigasaki_plus_non_nijigasaki ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_no_stage_members ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_one_member_heart01_heart03 ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_one_member_two_colors ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_two_members_identical_colors ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_two_members_overlap ... ok
test test_modules::pl_s_bp5_010_test::rina_bp5n_heart02_lt5_no_effect ... ok
test test_modules::pl_s_bp5_010_test::rina_bp5n_heart02_ge5_increases_opponent_need_heart00 ... ok
test test_modules::pl_s_bp6_006_test::yoshiko_006_played_from_hand_no_blade ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_places_under_plus_one_from_energy_deck ... ok
test test_modules::pl_sp_pb2_005_test::hazuki_activates_kidou_copied_from_under ... ok
test test_modules::pl_n_bp1_008_test::emma_008_multiple_eligible_targets_prompts_choice ... ok
test test_modules::pl_s_bp6_006_test::yoshiko_006_revived_from_discard_gains_blade ... ok
test test_modules::pl_sp_pb2_005_test::hazuki_baton_touch_non_liella_places_nothing ... ok
test test_modules::pl_sp_pb2_005_test::hazuki_baton_touch_places_liella_under ... ok
test test_modules::pl_sp_sd1_002_test::keke_blocked_from_locked_area ... ok
test test_modules::pl_sp_sd1_002_test::keke_place_in_empty_slot ... ok
test test_modules::pl_sp_sd1_002_test::keke_place_in_occupied_slot ... ok
test test_modules::pl_sp_pb2_005_test::hazuki_full_workflow_gains_abilities_from_under ... ok
test test_modules::pl_sp_pb2_005_test::hazuki_non_liella_under_no_abilities_gained ... ok
test test_modules::pl_hs_bp6_004_test::ginako_discard_self_gains_two_blades ... ok
test test_modules::pl_hs_bp6_004_test::ginako_skip_cost_gains_zero_blades ... ok
test test_modules::pl_hs_bp6_004_test::ginako_discard_non_ginako_gains_one_blade ... ok
test test_modules::pl_hs_bp6_004_test::two_ginako_discard_one_gains_blade_on_self ... ok
test test_modules::position_ability_test::chisato_center_does_not_activate ... ok
test test_modules::position_ability_test::chisato_left_side_draws_and_discards ... ok
test test_modules::pl_hs_sd1_008_test::pl_hs_sd1_008_live_start_pay_cost_select_heart01_target_ally ... ok
test test_modules::position_ability_test::coco_center_does_not_draw ... ok
test test_modules::position_ability_test::chisato_right_side_draws_and_discards ... ok
test test_modules::position_ability_test::coco_left_side_draws ... ok
test test_modules::position_ability_test::coco_right_side_does_not_draw ... ok
test test_modules::position_change_condition_test::no_position_change_no_trigger ... ok
test test_modules::pl_hs_sd1_008_test::pl_hs_sd1_008_live_start_skip_cost_no_effect ... ok
test test_modules::position_change_condition_test::non_syncrise_member_moves_to_center_no_trigger ... ok
test test_modules::pl_hs_bp1_003_test::live_victory_p1_wins_with_global_bonus_p2_without ... ok
test test_modules::position_change_condition_test::other_card_moves_self_target_does_not_trigger ... ok
test test_modules::position_change_condition_test::self_target_card_moves_triggers_own_ability ... ok
test test_modules::position_change_condition_test::other_syncrise_member_moves_to_center_ability_card_gains_blades ... ok
test test_modules::position_change_condition_test::syncrise_member_moves_to_center_triggers_blade_gain ... ok
test test_modules::position_change_multi_test::formation_change_with_group_names_and_empty_slots ... ok
test test_modules::position_change_condition_test::syncrise_member_moves_to_non_center_no_trigger ... ok
test test_modules::position_change_multi_test::position_change_no_other_members ... ok
test test_modules::position_change_multi_test::position_change_one_member ... ok
test test_modules::position_change_multi_test::position_change_skip_optional ... ok
test test_modules::poppin_test::poppin_mixed_revealed_picks_niji_only ... ok
test test_modules::poppin_test::poppin_lower_score_fails ... ok
test test_modules::position_change_multi_test::position_change_two_members ... ok
test test_modules::position_change_multi_test::position_change_three_members_all_move ... ok
test test_modules::poppin_test::poppin_equal_score_fails ... ok
test test_modules::poppin_test::poppin_multiple_cards_lower_total_fails ... ok
test test_modules::position_change_multi_test::position_change_with_swap ... ok
test test_modules::position_change_multi_test::position_change_tracks_card_movement ... ok
test test_modules::position_change_non_optional_test::formation_change_still_offers_all_positions ... ok
test test_modules::position_change_non_optional_test::non_optional_pc_excludes_self_from_center ... ok
test test_modules::position_change_non_optional_test::non_optional_pc_excludes_self_from_left ... ok
test test_modules::position_change_non_optional_test::non_optional_pc_excludes_self_from_right ... ok
test test_modules::position_change_non_optional_test::non_optional_pc_with_all_positions_excluded_fizzles ... ok
test test_modules::position_change_non_optional_test::non_optional_pc_executes_move_correctly ... ok
test test_modules::poppin_test::poppin_no_niji_revealed_effect_fails ... ok
test test_modules::pr_energy_place_cost_test::pr_energy_place_decline_cost_no_discard ... ok
test test_modules::pr_energy_place_cost_test::pr_energy_place_pay_cost_energy_in_wait ... ok
test test_modules::pr_energy_place_cost_test::pr_energy_place_source_from_energy_deck ... ok
